name,n_trials,n_sw_trials,n_vsw_trials,n_L_trials,n_R_trials,pct_correct,pct_sw_correct,pct_vsw_correct,pct_L_correct,pct_R_correct,task,subject,n_units,n_cells,n_mua,session
s0se0,61,28,21,27,34,0.7166666666666667,0.75,0.8095238095238095,0.6666666666666666,0.7352941176470589,T3g,Li,2,0,2,Li_T3g_052818
s0se2,179,64,52,86,93,0.848314606741573,0.84375,0.8653846153846154,0.8255813953488372,0.8602150537634409,T3g,Li,14,6,8,Li_T3g_052918
s0se5,146,58,43,64,82,0.7862068965517242,0.8448275862068966,0.813953488372093,0.625,0.902439024390244,T3g,Li,9,5,4,Li_T3g_053018
s0se7,161,77,65,78,83,0.8,0.8441558441558441,0.8615384615384616,0.6923076923076923,0.891566265060241,T3g,Li,16,5,11,Li_T3g_053118
s0se8,176,65,52,85,91,0.8333333333333334,0.8615384615384616,0.9423076923076924,0.788235294117647,0.8571428571428571,T3g,Li,14,5,9,Li_T3g_060118
s0se10,145,58,50,80,65,0.8194444444444444,0.8275862068965517,0.9,0.7875,0.8461538461538461,T3g,Li,20,6,14,Li_T3g_060418
s0se12,176,67,37,92,84,0.5953757225433526,0.4925373134328358,0.4864864864864865,0.4673913043478261,0.7142857142857143,T3i,Li,25,8,17,Li_T3i_060518
s0se14,158,62,39,91,67,0.6153846153846154,0.5483870967741935,0.6923076923076923,0.6153846153846154,0.5970149253731343,T3i,Li,28,10,18,Li_T3i_060618
s0se16,105,34,19,64,41,0.5714285714285714,0.5588235294117647,0.5789473684210527,0.515625,0.6585365853658537,T3i,Li,4,0,4,Li_T3i_060818
s0se19,134,18,6,68,66,0.6390977443609023,0.3333333333333333,0.3333333333333333,0.5588235294117647,0.7121212121212122,T3i,Li,17,4,13,Li_T3i_061118
s0se23,155,74,57,80,75,0.7189542483660131,0.6621621621621622,0.631578947368421,0.7,0.72,T3g,Li,21,6,15,Li_T3g_061318
s0se24,196,102,74,97,99,0.7128205128205128,0.6666666666666666,0.6486486486486487,0.5773195876288659,0.8383838383838383,T3g,Li,22,6,16,Li_T3g_061418
s0se27,130,72,44,71,59,0.6328125,0.5277777777777778,0.5227272727272727,0.6901408450704225,0.5423728813559322,T3g,Li,23,7,16,Li_T3g_061518
s0se29,156,80,66,71,85,0.8,0.825,0.8333333333333334,0.8028169014084507,0.788235294117647,T3g,Li,25,10,15,Li_T3g_061818
s0se31,191,101,83,107,84,0.7736842105263158,0.801980198019802,0.8674698795180723,0.7850467289719626,0.75,T3g,Li,26,7,19,Li_T3g_062018
s0se32,171,77,58,85,86,0.7692307692307693,0.8181818181818182,0.8620689655172413,0.788235294117647,0.7325581395348837,T3g,Li,31,6,25,Li_T3g_062518
s0se34,163,84,62,86,77,0.7407407407407407,0.7261904761904762,0.7741935483870968,0.7209302325581395,0.7532467532467533,T3g,Li,31,5,26,Li_T3g_062618
s0se36,212,111,87,119,93,0.7867298578199052,0.7837837837837838,0.8735632183908046,0.7815126050420168,0.7849462365591398,T3g,Li,25,8,17,Li_T3g_062718
s0se38,127,69,56,76,51,0.8467741935483871,0.8260869565217391,0.9107142857142856,0.868421052631579,0.7647058823529411,T3g,Li,24,5,19,Li_T3g_062818
s0se41,184,92,71,93,91,0.8296703296703297,0.7934782608695652,0.8732394366197183,0.8064516129032258,0.8351648351648352,T3g,Li,23,7,16,Li_T3g_062918
s0se43,101,44,26,59,42,0.693069306930693,0.6818181818181818,0.8461538461538461,0.6440677966101694,0.7619047619047619,T3g,Li,35,5,30,Li_T3g_070218
s0se45,183,95,62,89,94,0.6263736263736264,0.5789473684210527,0.6451612903225806,0.5617977528089888,0.6808510638297872,T3g,Li,22,6,16,Li_T3g_070618
s0se47,232,117,92,122,110,0.7748917748917749,0.7692307692307693,0.782608695652174,0.8032786885245902,0.7363636363636363,T3g,Li,24,4,20,Li_T3g_070918
s0se49,164,86,67,79,85,0.803680981595092,0.8023255813953488,0.8805970149253731,0.7848101265822784,0.8117647058823529,T3g,Li,31,5,26,Li_T3g_071018
s0se50,72,30,23,39,33,0.6197183098591549,0.6666666666666666,0.782608695652174,0.5384615384615384,0.696969696969697,T3g,Li,17,11,6,Li_T3g_071118
s0se51,189,99,83,95,94,0.8031914893617021,0.7878787878787878,0.8192771084337349,0.7473684210526316,0.851063829787234,T3g,Li,13,4,9,Li_T3g_072518
s0se52,156,126,88,79,77,0.6903225806451613,0.7142857142857143,0.8181818181818182,0.5949367088607594,0.7792207792207793,T3g,Li,21,7,14,Li_T3g_072618
s0se53,125,65,41,62,63,0.6854838709677419,0.7230769230769231,0.8292682926829268,0.5967741935483871,0.7619047619047619,T3g,Li,16,10,6,Li_T3g_073018
s0se54,60,26,21,27,33,0.65,0.6153846153846154,0.5714285714285714,0.4814814814814814,0.7878787878787878,T3g,Li,19,8,11,Li_T3g_080118
s0se56,58,32,15,30,28,0.5614035087719298,0.6875,0.8,0.4666666666666667,0.6428571428571429,T3g,Li,1,0,1,Li_T3g_080218
s0se58,107,46,35,54,53,0.6952380952380952,0.717391304347826,0.7714285714285715,0.5925925925925926,0.7735849056603774,T3g,Li,11,3,8,Li_T3g_080318
s0se59,125,69,57,65,60,0.7903225806451613,0.855072463768116,0.8596491228070176,0.6923076923076923,0.8833333333333333,T3g,Li,2,0,2,Li_T3g_080618
s1se1,95,39,36,53,42,0.8936170212765957,0.9487179487179488,0.9444444444444444,0.8301886792452831,0.9523809523809524,T3g,Ne,21,3,18,NE_T3g_052818
s1se3,201,77,67,97,104,0.86,0.9090909090909092,0.9253731343283582,0.7835051546391752,0.9230769230769232,T3g,Ne,21,3,18,NE_T3g_052918
s1se7,198,101,89,108,90,0.9086294416243654,0.9603960396039604,0.9662921348314608,0.8611111111111112,0.9555555555555556,T3g,Ne,30,4,26,NE_T3g_053118
s1se9,23,11,9,12,11,0.782608695652174,0.9090909090909092,1.0,0.75,0.8181818181818182,T3g,Ne,20,7,13,Ne_T3g_060118
s1se12,231,121,106,122,109,0.8869565217391304,0.975206611570248,0.9716981132075472,0.7868852459016393,0.9908256880733946,T3g,Ne,2,0,2,NE_T3g_060418
s1se13,190,99,58,100,90,0.582010582010582,0.5555555555555556,0.5862068965517241,0.37,0.8111111111111111,T3i,Ne,5,0,5,NE_T3i_060518
s1se15,177,64,36,107,70,0.5819209039548022,0.640625,0.75,0.5046728971962616,0.7,T3i,Ne,6,2,4,NE_T3i_060618
s1se17,70,30,21,33,37,0.6956521739130435,0.7333333333333333,0.7142857142857143,0.5151515151515151,0.8378378378378378,T3i,Ne,4,0,4,Ne_T3i_060818
s1se19,172,70,38,105,67,0.5087719298245614,0.5,0.4210526315789473,0.3523809523809524,0.746268656716418,T3i,Ne,28,9,19,NE_T3i_061118
s1se21,243,115,95,123,120,0.8388429752066116,0.8521739130434782,0.8842105263157894,0.7479674796747967,0.925,T3g,Ne,14,6,8,NE_T3g_061218
s1se23,210,104,89,99,111,0.8086124401913876,0.8173076923076923,0.8651685393258427,0.7474747474747475,0.8558558558558559,T3g,Ne,20,3,17,NE_T3g_061318
s1se25,250,139,118,127,123,0.8554216867469879,0.8633093525179856,0.8898305084745762,0.8661417322834646,0.8373983739837398,T3g,Ne,23,5,18,NE_T3g_061418
s1se28,240,112,101,128,112,0.895397489539749,0.9375,0.9603960396039604,0.890625,0.8928571428571429,T3g,Ne,8,4,4,NE_T3g_061518
s1se30,236,133,120,116,120,0.8936170212765957,0.924812030075188,0.9333333333333332,0.8362068965517241,0.9416666666666668,T3g,Ne,11,2,9,NE_T3g_061818
s1se33,176,95,74,87,89,0.7873563218390804,0.8315789473684211,0.8648648648648649,0.6896551724137931,0.8651685393258427,T3g,Ne,7,0,7,NE_T3g_062018
s1se34,150,83,65,71,79,0.7837837837837838,0.8313253012048193,0.8923076923076924,0.8450704225352113,0.7088607594936709,T3g,Ne,8,1,7,NE_T3g_062518
s1se36,99,43,33,42,57,0.7959183673469388,0.813953488372093,0.8181818181818182,0.7857142857142857,0.7894736842105263,T3g,Ne,9,2,7,NE_T3g_062618
s1se39,101,41,35,37,64,0.87,0.902439024390244,0.9142857142857144,0.918918918918919,0.828125,T3gj,Ne,5,0,5,NE_T3gj_062718
s1se43,43,17,15,20,23,0.9047619047619048,0.9411764705882352,0.9333333333333332,0.8,0.9565217391304348,T3gj,Ne,3,0,3,NE_T3gj_062818
s1se45,48,26,23,25,23,0.875,0.9230769230769232,0.9130434782608696,0.8,0.9565217391304348,T3j,Ne,2,0,2,NE_T3j_062918
s1se46,196,78,54,99,97,0.6307692307692307,0.6666666666666666,0.7222222222222222,0.5555555555555556,0.7010309278350515,T3i,Ne,7,1,6,NE_T3i_062918
s1se47,62,33,24,29,33,0.7704918032786885,0.7272727272727273,0.7916666666666666,0.8275862068965517,0.696969696969697,T3g,Ne,9,0,9,NE_T3g_062918
s1se48,189,87,53,97,92,0.6042780748663101,0.632183908045977,0.6981132075471698,0.6494845360824743,0.5434782608695652,T3i,Ne,5,2,3,NE_T3i_070218
s1se49,71,61,32,34,37,0.4929577464788732,0.4754098360655737,0.6875,0.5,0.4864864864864865,T3i,Ne,14,1,13,NE_T3i_070518
s1se50,81,30,26,34,47,0.7125,0.8333333333333334,0.8076923076923077,0.9705882352941176,0.5106382978723404,T3g,Ne,11,3,8,NE_T3g_070518
s1se51,129,70,50,71,58,0.746031746031746,0.7714285714285715,0.76,0.8309859154929577,0.603448275862069,T3g,Ne,6,1,5,NE_T3g_070618
s1se52,47,21,18,21,26,0.8478260869565217,0.8095238095238095,0.7777777777777778,0.8095238095238095,0.8461538461538461,T3g,Ne,7,1,6,NE_T3g_071018
s1se53,186,97,65,93,93,0.644808743169399,0.7010309278350515,0.7538461538461538,0.5376344086021505,0.7311827956989247,T3i,Ne,23,8,15,NE_T3i_071018
s1se55,119,83,55,62,57,0.6495726495726496,0.6506024096385542,0.7818181818181819,0.6612903225806451,0.6140350877192983,T3i,Ne,1,0,1,NE_T3i_072518
s1se56,45,20,20,24,21,0.8444444444444444,0.85,0.85,0.8333333333333334,0.8571428571428571,T3g,Ne,14,2,12,NE_T3g_072518
s2se0,121,53,35,53,68,0.65,0.6415094339622641,0.5428571428571428,0.3773584905660377,0.8529411764705882,T3g,Cl,22,7,15,Cl_T3g_010218
s2se2,110,48,31,60,50,0.7363636363636363,0.7916666666666666,0.935483870967742,0.6833333333333333,0.8,T3g,Cl,11,4,7,Cl_T3g_010318
s2se7,33,20,15,16,17,0.696969696969697,0.8,0.9333333333333332,0.75,0.6470588235294118,T3g,Cl,35,6,29,Cl_T3g_112318
s2se9,76,37,19,42,34,0.6111111111111112,0.6486486486486487,0.6842105263157895,0.5238095238095238,0.6470588235294118,T3g,Cl,42,14,28,Cl_T3g_112818
s2se11,99,40,30,52,47,0.7346938775510204,0.8,0.9,0.7884615384615384,0.6595744680851063,T3g,Cl,42,12,30,Cl_T3g_112918
s2se12,84,45,34,40,44,0.7439024390243902,0.8444444444444444,0.9411764705882352,0.85,0.6136363636363636,T3g,Cl,44,10,34,Cl_T3g_113018
s2se14,13,9,7,8,5,0.8333333333333334,0.8888888888888888,1.0,0.75,0.8,T3g,Cl,1,0,1,Cl_T3g_120118
s2se17,98,33,21,47,51,0.7446808510638298,0.8181818181818182,0.9047619047619048,0.8297872340425532,0.6078431372549019,T3g,Cl,27,10,17,Cl_T3g_120318
s2se20,136,72,52,81,55,0.7555555555555555,0.8333333333333334,0.8653846153846154,0.8024691358024691,0.6727272727272727,T3g,Cl,21,9,12,Cl_T3g_120418
s2se22,128,62,54,71,57,0.8346456692913385,0.8870967741935484,0.8888888888888888,0.9295774647887324,0.7017543859649122,T3g,Cl,29,20,9,Cl_T3g_120518
s2se24,154,69,49,76,78,0.7254901960784313,0.7971014492753623,0.8571428571428571,0.7105263157894737,0.7307692307692307,T3g,Cl,32,14,18,Cl_T3g_120618
s2se25,134,74,54,65,69,0.7272727272727273,0.7702702702702703,0.8148148148148148,0.7846153846153846,0.6521739130434783,T3g,Cl,23,8,15,Cl_T3g_120718
s2se28,101,54,43,51,50,0.8,0.8518518518518519,0.9534883720930232,0.8235294117647058,0.76,T3g,Cl,33,11,22,Cl_T3g_120918
s2se30,136,67,56,63,73,0.762962962962963,0.835820895522388,0.8928571428571429,0.7301587301587301,0.7808219178082192,T3g,Cl,31,9,22,Cl_T3g_121118
s2se32,94,44,39,45,49,0.7446808510638298,0.8181818181818182,0.8717948717948718,0.7111111111111111,0.7755102040816326,T3g,Cl,19,9,10,Cl_T3g_121218
s2se34,140,61,47,86,54,0.7985611510791367,0.9016393442622952,0.8723404255319149,0.872093023255814,0.6666666666666666,T3g,Cl,1,0,1,Cl_T3g_121318
s2se36,40,23,19,17,23,0.825,0.8260869565217391,0.8947368421052632,0.7647058823529411,0.8695652173913043,T3g,Cl,10,2,8,Cl_T3g_121418
s2se37,95,44,34,45,50,0.7684210526315789,0.8181818181818182,0.9117647058823528,0.8,0.74,T3g,Cl,12,3,9,Cl_T3g_121418_0
s2se39,119,54,42,58,61,0.7542372881355932,0.8333333333333334,0.8809523809523809,0.7931034482758621,0.7049180327868853,T3g,Cl,11,2,9,Cl_T3g_121718
s2se41,151,70,52,69,82,0.7333333333333333,0.8285714285714286,0.8653846153846154,0.6811594202898551,0.7682926829268293,T3g,Cl,10,2,8,Cl_T3g_121818
s2se46,176,81,70,94,82,0.8514285714285714,0.9382716049382716,0.9571428571428572,0.8297872340425532,0.8658536585365854,T3g,Cl,16,4,12,Cl_T3g_122118
s2se47,153,80,70,68,85,0.8552631578947368,0.9375,0.9714285714285714,0.8382352941176471,0.8588235294117647,T3g,Cl,16,4,12,Cl_T3g_122218
s2se49,58,28,20,30,28,0.6428571428571429,0.75,0.8,0.6333333333333333,0.6071428571428571,T3g,Cl,17,7,10,Cl_T3g_122818
s2se51,69,35,22,36,33,0.6911764705882353,0.8,0.9545454545454546,0.6666666666666666,0.696969696969697,T3g,Cl,16,8,8,Cl_T3g_123118
s2se53,160,77,64,76,84,0.8125,0.8961038961038961,0.9375,0.7763157894736842,0.8452380952380952,T3g,Cl,20,7,13,Cl_T3g_010619
s2se56,157,82,65,80,77,0.8141025641025641,0.8536585365853658,0.8615384615384616,0.775,0.8441558441558441,T3g,Cl,20,6,14,Cl_T3g_010819
s2se58,208,101,87,98,110,0.8164251207729468,0.8811881188118812,0.896551724137931,0.826530612244898,0.8,T3g,Cl,14,7,7,Cl_T3g_010919
s2se59,240,121,94,131,109,0.803347280334728,0.8264462809917356,0.8617021276595744,0.8625954198473282,0.7247706422018348,T3g,Cl,3,0,3,Cl_T3g_011019
s2se61,124,58,46,57,67,0.8211382113821138,0.9482758620689656,0.9782608695652174,0.7543859649122807,0.8656716417910447,T3g,Cl,19,6,13,Cl_T3g_011419
s2se64,127,63,55,69,58,0.8188976377952756,0.9047619047619048,0.9454545454545454,0.7536231884057971,0.896551724137931,T3g,Cl,21,8,13,Cl_T3g_011519
s2se66,177,101,81,82,95,0.8135593220338984,0.8415841584158416,0.8395061728395061,0.8292682926829268,0.8,T3g,Cl,14,6,8,Cl_T3g_011619
s2se72,224,121,108,109,115,0.8789237668161435,0.8925619834710744,0.9166666666666666,0.8532110091743119,0.8956521739130435,T3g,Cl,24,8,16,Cl_T3g_012419
s2se74,219,99,88,118,101,0.8949771689497716,0.9393939393939394,0.9318181818181818,0.8898305084745762,0.900990099009901,T3g,Cl,16,6,10,Cl_T3g_012519
s2se76,136,68,50,73,63,0.7867647058823529,0.7941176470588235,0.9,0.7808219178082192,0.7936507936507936,T3g,Cl,13,2,11,Cl_T3g_012819
s2se77,216,100,82,109,107,0.8744186046511628,0.91,0.902439024390244,0.926605504587156,0.8130841121495327,T3g,Cl,16,4,12,Cl_T3g_012919
s2se78,190,86,73,104,86,0.8571428571428571,0.8953488372093024,0.9452054794520548,0.9134615384615384,0.7790697674418605,T3g,Cl,7,4,3,Cl_T3g_013019
s2se81,133,65,49,64,69,0.7651515151515151,0.8769230769230769,0.8979591836734694,0.78125,0.7391304347826086,T3g,Cl,6,3,3,Cl_T3g_020419
s2se83,184,91,74,101,83,0.8142076502732241,0.8901098901098901,0.945945945945946,0.8415841584158416,0.7710843373493976,T3g,Cl,15,3,12,Cl_T3g_020519
s2se86,184,88,71,95,89,0.8571428571428571,0.8636363636363636,0.9014084507042254,0.9263157894736842,0.7640449438202247,T3g,Cl,13,3,10,Cl_T3g_020619
s2se87,215,103,76,103,112,0.7383177570093458,0.8252427184466019,0.8289473684210527,0.9223300970873788,0.5625,T3g,Cl,8,3,5,Cl_T3g_020719
s2se91,169,88,47,87,82,0.5857988165680473,0.6022727272727273,0.6170212765957447,0.4942528735632184,0.6829268292682927,T3i,Cl,13,4,9,Cl_T3i_021319
s2se92,101,49,35,51,50,0.79,0.8367346938775511,0.8857142857142857,0.7450980392156863,0.82,T3g,Cl,21,7,14,Cl_T3g_021419
s2se94,50,21,11,24,26,0.52,0.5238095238095238,0.3636363636363636,0.2916666666666667,0.7307692307692307,T3i,Cl,23,7,16,Cl_T3i_021419
s2se95,53,28,24,25,28,0.8490566037735849,0.8928571428571429,0.875,1.0,0.7142857142857143,T3g,Cl,12,3,9,Cl_T3g_021519
s2se97,151,81,49,76,75,0.6241610738255033,0.5679012345679012,0.5510204081632653,0.8421052631578947,0.3866666666666666,T3i,Cl,11,3,8,Cl_T3i_021519
s2se98,45,18,8,19,26,0.4772727272727273,0.5,0.625,0.4210526315789473,0.5,T3g,Cl,15,5,10,Cl_T3g_021719
s3se0,19,11,5,10,9,0.5,0.6363636363636364,0.6,0.2,0.7777777777777778,T3g,Al,10,3,7,Al_T3g_092618
s3se1,38,17,11,19,19,0.5675675675675675,0.6470588235294118,0.7272727272727273,0.4210526315789473,0.6842105263157895,T3g,Al,28,10,18,Al_T3g_092718
s3se3,35,12,5,10,25,0.5142857142857142,0.5833333333333334,0.8,0.5,0.52,T3g,Al,27,7,20,Al_T3g_092818
s3se5,70,41,26,41,29,0.6470588235294118,0.7073170731707317,0.6153846153846154,0.5365853658536586,0.7586206896551724,T3g,Al,6,0,6,Al_T3g_100218
s3se7,80,39,23,40,40,0.5822784810126582,0.6410256410256411,0.6956521739130435,0.575,0.575,T3g,Al,6,0,6,Al_T3g_100318
s3se9,91,44,27,43,48,0.651685393258427,0.75,0.925925925925926,0.6046511627906976,0.6666666666666666,T3g,Al,7,0,7,Al_T3g_100418
s3se10,36,20,11,14,22,0.5142857142857142,0.45,0.3636363636363636,0.7857142857142857,0.3181818181818182,T3g,Al,7,0,7,Al_T3g_100518
s3se12,79,33,22,38,41,0.6455696202531646,0.6060606060606061,0.6363636363636364,0.7105263157894737,0.5853658536585366,T3g,Al,4,1,3,Al_T3g_101018
s3se14,111,50,36,59,52,0.6909090909090909,0.74,0.8055555555555556,0.5423728813559322,0.8461538461538461,T3g,Al,1,0,1,AL_T3g_101218
s3se16,55,23,11,17,38,0.3962264150943396,0.5652173913043478,0.4545454545454545,0.7647058823529411,0.2105263157894736,T3g,Al,1,0,1,Al_T3g_101518
s3se18,31,10,5,6,25,0.3,0.5,0.0,1.0,0.12,T3g,Al,3,1,2,Al_T3g_101718
s3se21,233,98,81,124,109,0.7801724137931034,0.8469387755102041,0.8888888888888888,0.7096774193548387,0.8532110091743119,T3g,Al,3,0,3,Al_T3g_102218
s3se24,100,54,34,44,56,0.6161616161616161,0.6296296296296297,0.6470588235294118,0.4318181818181818,0.75,T3g,Al,1,0,1,Al_T3g_102918
s3se28,240,123,97,124,116,0.7907949790794979,0.8211382113821138,0.9072164948453608,0.8064516129032258,0.7672413793103449,T3g,Al,1,1,0,Al_T3g_111418
s3se29,249,120,91,129,120,0.8064516129032258,0.8,0.7692307692307693,0.8837209302325582,0.7166666666666667,T3g,Al,3,0,3,Al_T3g_111618
s4se0,12,4,3,5,7,0.6363636363636364,0.5,0.6666666666666666,0.4,0.7142857142857143,T3g,Ca,16,9,7,Ca_T3g_030419
s4se2,30,15,9,17,13,0.5862068965517241,0.5333333333333333,0.7777777777777778,0.6470588235294118,0.4615384615384615,T3g,Ca,10,3,7,Ca_T3g_030519
s4se5,33,19,10,17,16,0.5454545454545454,0.631578947368421,0.7,0.5882352941176471,0.5,T3g,Ca,6,3,3,Ca_T3g_030619
s4se7,60,29,14,31,29,0.5254237288135594,0.5172413793103449,0.7142857142857143,0.6451612903225806,0.3793103448275862,T3g,Ca,4,1,3,Ca_T3g_030719
s4se9,71,34,17,34,37,0.5428571428571428,0.5882352941176471,0.7647058823529411,0.5882352941176471,0.4864864864864865,T3g,Ca,3,1,2,Ca_T3g_030819
s4se11,36,19,10,15,21,0.4857142857142857,0.631578947368421,0.8,0.6666666666666666,0.3333333333333333,T3g,Ca,3,0,3,Ca_T3g_031119
s4se12,81,29,16,33,48,0.475,0.4482758620689655,0.375,0.8484848484848485,0.2083333333333333,T3g,Ca,3,1,2,Ca_T3g_031219
s4se14,45,7,3,17,28,0.5227272727272727,0.4285714285714285,0.3333333333333333,0.7058823529411765,0.3928571428571428,T3g,Ca,4,0,4,Ca_T3g_031319
s4se15,0,0,0,0,0,,,,,,T3g,Ca,29,0,29,Ca_T3g_031419
s4se16,185,93,70,91,94,0.7119565217391305,0.7096774193548387,0.7428571428571429,0.8571428571428571,0.5638297872340425,T3g,Ca,1,0,1,Ca_T3g_031819
s4se17,165,82,68,89,76,0.8343558282208589,0.8536585365853658,0.9264705882352942,0.898876404494382,0.7368421052631579,T3g,Ca,4,0,4,Ca_T3g_031919
s4se19,241,116,94,128,113,0.8291666666666667,0.8448275862068966,0.851063829787234,0.9375,0.6991150442477876,T3g,Ca,1,0,1,Ca_T3g_032019
s4se20,296,156,138,154,142,0.8783783783783784,0.9102564102564102,0.9347826086956522,0.9415584415584416,0.8098591549295775,T3g,Ca,4,2,2,Ca_T3g_032119
s4se25,302,155,135,153,149,0.8866666666666667,0.8903225806451613,0.9037037037037036,0.8823529411764706,0.8791946308724832,T3g,Ca,1,0,1,Ca_T3g_032819
s4se27,238,120,110,111,127,0.940677966101695,0.9666666666666668,0.9818181818181818,0.963963963963964,0.905511811023622,T3g,Ca,2,0,2,Ca_T3g_032919
s4se29,152,82,66,74,78,0.8079470198675497,0.8414634146341463,0.8636363636363636,0.7702702702702703,0.8333333333333334,T3g,Ca,1,0,1,Ca_T3g_040119
s4se33,255,128,106,137,118,0.8313725490196079,0.8515625,0.8962264150943396,0.8467153284671532,0.8135593220338984,T3g,Ca,1,0,1,Ca_T3g_040919
s4se34,89,49,32,50,39,0.7045454545454546,0.7346938775510204,0.71875,0.84,0.5128205128205128,T3g,Ca,1,0,1,Ca_T3g_041119
s4se35,95,42,28,52,43,0.6276595744680851,0.7142857142857143,0.75,0.6730769230769231,0.5581395348837209,T3g,Ca,1,0,1,Ca_T3g_041619
s4se36,98,51,31,54,44,0.7083333333333334,0.7254901960784313,0.7096774193548387,0.8703703703703703,0.4772727272727273,T3g,Ca,1,0,1,Ca_T3g_041919
s4se38,104,44,25,63,41,0.7087378640776699,0.7045454545454546,0.72,0.8888888888888888,0.4146341463414634,T3g,Ca,1,0,1,Ca_T3g_042319
